marketing_year,quarter_period,beginning_stocks,production,imports,total_supply,industrial_use,seed_use,feed_residual,total_domestic_use,exports,total_use,ending_stocks
1975/76,Q1 September-November,558,5840.757,0.24,6398.997,123.8,0,927.673,1051.473,372.924,1424.397,4974.6
1975/76,Q2 December-February,4974.6,0,0.597,4975.197,114.4,0,1060.361,1174.761,426.836,1601.597,3373.6
1975/76,Q3 March-May,3373.6,0,0.205,3373.805,130,16.1,912.515,1058.615,446.39,1505.005,1868.8
1975/76,Q4 June-August,1868.8,0,0.455,1869.255,132.5,4,681.211,817.711,418.344,1236.055,633.2
1975/76,MY September-August,558,5840.757,1.497,6400.254,500.7,20.1,3581.76,4102.56,1664.494,5767.054,633.2
1976/77,Q1 September-November,633.2,6289.169,0.486,6922.855,130.3,0,936.572,1066.872,468.783,1535.655,5387.2
1976/77,Q2 December-February,5387.2,0,0.394,5387.594,117.9,0,1038.892,1156.792,382.602,1539.394,3848.2
1976/77,Q3 March-May,3848.2,0,0.533,3848.733,131.9,16.1,899.836,1047.836,430.897,1478.733,2370
1976/77,Q4 June-August,2370,0,1.018,2371.018,142,4,726.581,872.581,362.837,1235.418,1135.6
1976/77,MY September-August,633.2,6289.169,2.431,6924.8,522.1,20.1,3601.881,4144.081,1645.119,5789.2,1135.6
1977/78,Q1 September-November,1135.6,6505.041,0.641,7641.282,138.9,0,1016.577,1155.477,399.105,1554.582,6086.7
1977/78,Q2 December-February,6086.7,0,0.656,6087.356,128.6,0,1069.293,1197.893,407.863,1605.756,4481.6
1977/78,Q3 March-May,4481.6,0,0.527,4482.127,141.7,15.6,939.432,1096.732,524.295,1621.027,2861.1
1977/78,Q4 June-August,2861.1,0,0.574,2861.674,152.3,3.9,704.441,860.641,565.133,1425.774,1435.9
1977/78,MY September-August,1135.6,6505.041,2.398,7643.039,561.5,19.5,3729.743,4310.743,1896.396,6207.139,1435.9
1978/79,Q1 September-November,1435.9,7267.927,0.135,8703.962,146.7,0,1160.223,1306.923,468.839,1775.762,6928.2
1978/79,Q2 December-February,6928.2,0,0.304,6928.504,135.1,0,1228.996,1364.096,413.308,1777.404,5151.1
1978/79,Q3 March-May,5151.1,0,0.296,5151.396,157.5,15.6,1136.449,1309.549,554.647,1864.196,3287.2
1978/79,Q4 June-August,3287.2,0,0.417,3287.617,149.2,3.9,748.694,901.794,676.323,1578.117,1709.5
1978/79,MY September-August,1435.9,7267.927,1.152,8704.979,588.5,19.5,4274.362,4882.362,2113.117,6995.479,1709.5
1979/80,Q1 September-November,1709.5,7928.139,0.215,9637.854,151.5,0,1270.98,1422.48,621.274,2043.754,7594.1
1979/80,Q2 December-February,7594.1,0,0.166,7594.266,140.3,0,1299.23,1439.53,597.736,2037.266,5557
1979/80,Q3 March-May,5557,0,0.2,5557.2,159.6,16,1149.527,1325.127,587.773,1912.9,3644.3
1979/80,Q4 June-August,3644.3,0,0.14,3644.44,168.1,4,843.306,1015.406,594.734,1610.14,2034.3
1979/80,MY September-August,1709.5,7928.139,0.721,9638.36,619.5,20,4563.043,5202.543,2401.517,7604.06,2034.3
1980/81,Q1 September-November,2034.3,6639.396,0.292,8673.988,154.5,0,1235.721,1390.221,687.867,2078.088,6595.9
1980/81,Q2 December-February,6595.9,0,0.003,6595.903,144.7,0,1142.829,1287.529,645.974,1933.503,4662.4
1980/81,Q3 March-May,4662.4,0,0.046,4662.446,166.4,16.2,1092.393,1274.993,613.953,1888.946,2773.5
1980/81,Q4 June-August,2773.5,0,0.507,2774.007,173.4,4,761.195,938.595,443.312,1381.907,1392.1
1980/81,MY September-August,2034.3,6639.396,0.848,8674.544,639,20.2,4232.138,4891.338,2391.106,7282.444,1392.1
1982/83,Q1 September-November,2536.6,8235.101,0.248,10771.949,207.5,0,1215.012,1422.512,443.137,1865.649,8906.3
1982/83,Q2 December-February,8906.3,0,0.059,8906.359,192.4,0,1305.189,1497.589,509.57,2007.159,6899.2
1982/83,Q3 March-May,6899.2,0,0.086,6899.286,216.2,11.6,1272.274,1500.074,475.312,1975.386,4923.9
1982/83,Q4 June-August,4923.9,0,0.096,4923.996,223.9,2.9,780.77,1007.57,393.326,1400.896,3523.1
1982/83,MY September-August,2536.6,8235.101,0.489,10772.19,840,14.5,4573.245,5427.745,1821.345,7249.09,3523.1
1983/84,Q1 September-November,3523.1,4174.251,0.398,7697.749,227.4,0,1325.275,1552.675,493.374,2046.049,5651.7
1983/84,Q2 December-February,5651.7,0,0.312,5652.012,212.3,0,1068.82,1281.12,505.892,1787.012,3865
1983/84,Q3 March-May,3865,0,0.487,3865.487,235.7,16.8,954.487,1206.987,513.4,1720.387,2145.1
1983/84,Q4 June-August,2145.1,0,0.511,2145.611,235.6,2.3,527.68,765.58,373.731,1139.311,1006.3
1983/84,MY September-August,3523.1,4174.251,1.708,7699.059,911,19.1,3876.262,4806.362,1886.397,6692.759,1006.3
1984/85,Q1 September-November,1006.3,7672.13,0.723,8679.153,244.1,0,1300.708,1544.808,503.245,2048.053,6631.1
1984/85,Q2 December-February,6631.1,0,0.083,6631.183,236.1,0,1191.467,1427.567,580.416,2007.983,4623.2
1984/85,Q3 March-May,4623.2,0,0.849,4624.049,277.4,17,1019.422,1313.822,474.727,1788.549,2835.5
1984/85,Q4 June-August,2835.5,0,0.078,2835.578,288.4,4.2,602.915,895.515,291.863,1187.378,1648.2
1984/85,MY September-August,1006.3,7672.13,1.733,8680.163,1046,21.2,4114.512,5181.712,1850.251,7031.963,1648.2
1985/86,Q1 September-November,1648.2,8875.453,0.863,10524.516,276.3,0,1218.713,1495.013,414.803,1909.816,8614.7
1985/86,Q2 December-February,8614.7,0,0.953,8615.653,262.4,0,1305.947,1568.347,460.206,2028.553,6587.1
1985/86,Q3 March-May,6587.1,0,2.205,6589.305,291.2,16.1,1090.542,1397.842,201.426,1599.268,4990.037
1985/86,Q4 June-August,4990.037,0,5.877,4995.914,303.1,3.4,498.995,805.495,150.897,956.392,4039.522
1985/86,MY September-August,1648.2,8875.453,9.898,10533.551,1133,19.5,4114.197,5266.697,1227.332,6494.029,4039.522
1986/87,Q1 September-November,4039.522,8225.764,0.711,12265.997,294.473,0,1347.813,1642.286,318.212,1960.498,10305.499
1986/87,Q2 December-February,10305.499,0,0.167,10305.666,281.492,0,1463.15,1744.642,312.831,2057.473,8248.193
1986/87,Q3 March-May,8248.193,0,0.449,8248.642,316.213,16.4,1087.691,1420.304,496.097,1916.401,6332.241
1986/87,Q4 June-August,6332.241,0,0.43,6332.671,324.534,0.3,760.813,1085.647,365.331,1450.978,4881.693
1986/87,MY September-August,4039.522,8225.764,1.757,12267.043,1216.712,16.7,4659.467,5892.879,1492.471,7385.35,4881.693
1987/88,Q1 September-November,4881.693,7131.3,0.562,12013.555,296.133,0,1550.856,1846.989,395.561,2242.55,9771.005
1987/88,Q2 December-February,9771.005,0,0.705,9771.71,287.581,0,1443.791,1731.372,404.748,2136.12,7635.59
1987/88,Q3 March-May,7635.59,0,1.37,7636.96,320.142,16.7,951.23,1288.072,509.671,1797.743,5839.217
1987/88,Q4 June-August,5839.217,0,0.774,5839.991,330.593,0.5,843.367,1174.46,406.445,1580.905,4259.086
1987/88,MY September-August,4881.693,7131.3,3.411,12016.404,1234.449,17.2,4789.244,6040.893,1716.425,7757.318,4259.086
1988/89,Q1 September-November,4259.086,4928.681,0.626,9188.393,302.285,0,1343.769,1646.054,470.772,2116.826,7071.567
1988/89,Q2 December-February,7071.567,0,0.591,7072.158,301.35,0,1064.258,1365.608,502.624,1868.232,5203.926
1988/89,Q3 March-May,5203.926,0,1.215,5205.141,336.231,16.7,841.289,1194.22,591.619,1785.839,3419.302
1988/89,Q4 June-August,3419.302,0,0.35,3419.652,339.492,1.7,684.594,1025.786,463.438,1489.224,1930.428
1988/89,MY September-August,4259.086,4928.681,2.782,9190.549,1279.358,18.4,3933.91,5231.668,2028.453,7260.121,1930.428
1989/90,Q1 September-November,1930.428,7531.953,0.642,9463.023,311.939,0,1486.722,1798.661,582.287,2380.948,7082.075
1989/90,Q2 December-February,7082.075,0,0.439,7082.514,312.905,0,1275.564,1588.469,681.624,2270.093,4812.421
1989/90,Q3 March-May,4812.421,0,0.619,4813.04,359.308,16.7,993.064,1369.072,600.76,1969.832,2843.208
1989/90,Q4 June-August,2843.208,0,0.202,2843.41,366.987,2.2,627.134,996.321,502.632,1498.953,1344.457
1989/90,MY September-August,1930.428,7531.953,1.902,9464.283,1351.139,18.9,4382.484,5752.523,2367.303,8119.826,1344.457
1990/91,Q1 September-November,1344.457,7934.028,0.885,9279.37,337.532,0,1618.744,1956.276,382.805,2339.081,6940.289
1990/91,Q2 December-February,6940.289,0,0.275,6940.564,329.872,0,1351.049,1680.921,470.669,2151.59,4788.974
1990/91,Q3 March-May,4788.974,0,0.783,4789.757,366.437,17.6,960.025,1344.062,453.738,1797.8,2991.957
1990/91,Q4 June-August,2991.957,0,1.472,2993.429,371.976,1.7,679.089,1052.765,419.419,1472.184,1521.245
1990/91,MY September-August,1344.457,7934.028,3.415,9281.9,1405.817,19.3,4608.907,6034.024,1726.631,7760.655,1521.245
1992/93,Q1 September-November,1100.311,9476.698,1.258,10578.267,370.074,0,1814.316,2184.39,487.514,2671.904,7906.363
1992/93,Q2 December-February,7906.363,0,1.039,7907.402,365.047,0,1401.098,1766.145,463.042,2229.187,5678.215
1992/93,Q3 March-May,5678.215,0,1.999,5680.214,397.316,16.4,1145.764,1559.48,411.291,1970.771,3709.443
1992/93,Q4 June-August,3709.443,0,2.795,3712.238,404.615,2.3,890.911,1297.826,301.431,1599.257,2112.981
1992/93,MY September-August,1100.311,9476.698,7.091,10584.1,1537.052,18.7,5252.089,6807.841,1663.278,8471.119,2112.981
1993/94,Q1 September-November,2112.981,6337.73,5.209,8455.92,382.783,0,1701.179,2083.962,435.41,2519.372,5936.548
1993/94,Q2 December-February,5936.548,0,7.954,5944.502,378.877,0,1239.916,1618.793,329.995,1948.788,3995.714
1993/94,Q3 March-May,3995.714,0,6.274,4001.988,403.251,19.5,949.507,1372.258,269.849,1642.107,2359.881
1993/94,Q4 June-August,2359.881,0,1.378,2361.259,428.2,0.6,789.248,1218.048,293.068,1511.116,850.143
1993/94,MY September-August,2112.981,6337.73,20.815,8471.526,1593.111,20.1,4679.85,6293.061,1328.322,7621.383,850.143
1994/95,Q1 September-November,850.143,10050.52,2.06,10902.723,410.393,0,1962.546,2372.939,449.304,2822.243,8080.48
1994/95,Q2 December-February,8080.48,0,3.739,8084.219,410.457,0,1491.634,1902.091,590.435,2492.526,5591.693
1994/95,Q3 March-May,5591.693,0,3.003,5594.696,437.862,14.7,1159.076,1611.638,568.162,2179.8,3414.896
1994/95,Q4 June-August,3414.896,0,0.755,3415.651,438.225,3.6,846.405,1288.23,569.581,1857.811,1557.84
1994/95,MY September-August,850.143,10050.52,9.557,10910.22,1696.937,18.3,5459.661,7174.898,2177.482,9352.38,1557.84
1995/96,Q1 September-November,1557.84,7400.051,3.648,8961.539,417.22,0,1778.124,2195.344,660.421,2855.765,6105.774
1995/96,Q2 December-February,6105.774,0,4.962,6110.736,405.504,0,1343.51,1749.014,562.181,2311.195,3799.541
1995/96,Q3 March-May,3799.541,0,5.022,3804.563,415.393,19.108,1042.448,1476.949,609.72,2086.669,1717.894
1995/96,Q4 June-August,1717.894,0,2.855,1720.749,369.863,2.794,526.648,899.305,395.502,1294.807,425.942
1995/96,MY September-August,1557.84,7400.051,16.487,8974.378,1607.98,21.902,4690.73,6320.612,2227.824,8548.436,425.942
1996/97,Q1 September-November,425.942,9232.557,3.438,9661.937,387.925,0,1884.507,2272.432,486.531,2758.963,6902.974
1996/97,Q2 December-February,6902.974,0,2.35,6905.324,400.301,0,1486.177,1886.478,524.718,2411.196,4494.128
1996/97,Q3 March-May,4494.128,0,3.719,4497.847,451.315,21.657,1095.467,1568.439,432.858,2001.297,2496.55
1996/97,Q4 June-August,2496.55,0,3.754,2500.304,454.38,0.619,808.882,1263.881,353.262,1617.143,883.161
1996/97,MY September-August,425.942,9232.557,13.261,9671.76,1693.921,22.276,5275.033,6991.23,1797.369,8788.599,883.161
1997/98,Q1 September-November,883.161,9206.832,2.205,10092.198,438.732,0,2026.623,2465.355,380.087,2845.442,7246.756
1997/98,Q2 December-February,7246.756,0,0.986,7247.742,433.011,0,1494.932,1927.943,379.901,2307.844,4939.898
1997/98,Q3 March-May,4939.898,0,3.607,4943.505,459.426,22.29,1071.71,1553.426,350.322,1903.748,3039.757
1997/98,Q4 June-August,3039.757,0,2.012,3041.769,484.509,0.764,854.577,1339.85,394.116,1733.966,1307.803
1997/98,MY September-August,883.161,9206.832,8.81,10098.803,1815.678,23.054,5447.842,7286.574,1504.426,8791,1307.803
1998/99,Q1 September-November,1307.803,9758.685,4.025,11070.513,450.276,0,2118.172,2568.448,450.219,3018.667,8051.846
1998/99,Q2 December-February,8051.846,0,5.716,8057.562,441.049,0,1453.003,1894.052,465.082,2359.134,5698.428
1998/99,Q3 March-May,5698.428,0,7.235,5705.663,481.49,21.319,1089.276,1592.085,497.353,2089.438,3616.225
1998/99,Q4 June-August,3616.225,0,1.83,3618.055,469.178,1,789.361,1259.539,571.539,1831.078,1786.977
1998/99,MY September-August,1307.803,9758.685,18.806,11085.294,1841.993,22.319,5449.812,7314.124,1984.193,9298.317,1786.977
1999/00,Q1 September-November,1786.977,9430.612,3.547,11221.136,463.644,0,2183.032,2646.676,535.017,3181.693,8039.443
1999/00,Q2 December-February,8039.443,0,3.403,8042.846,454.109,0,1521.742,1975.851,465.1,2440.951,5601.895
1999/00,Q3 March-May,5601.895,0,5.515,5607.41,500.161,22.853,1047.31,1570.324,451.148,2021.472,3585.938
1999/00,Q4 June-August,3585.938,0,2.279,3588.217,497.292,0.287,887.788,1385.367,485.301,1870.668,1717.549
1999/00,MY September-August,1786.977,9430.612,14.744,11232.333,1915.206,23.14,5639.872,7578.218,1936.566,9514.784,1717.549
2000/01,Q1 September-November,1717.549,9915.051,1.292,11633.892,472.42,0,2125.163,2597.583,506.675,3104.258,8529.634
2000/01,Q2 December-February,8529.634,0,0.911,8530.545,470.293,0,1601.966,2072.259,415.287,2487.546,6042.999
2000/01,Q3 March-May,6042.999,0,3.123,6046.122,500.542,21.71,1144.723,1666.975,455.189,2122.164,3923.958
2000/01,Q4 June-August,3923.958,0,1.498,3925.456,514.361,0.74,947.05,1462.151,564.197,2026.348,1899.108
2000/01,MY September-August,1717.549,9915.051,6.824,11639.424,1957.616,22.45,5818.902,7798.968,1941.348,9740.316,1899.108
2002/03,Q1 September-November,1596.426,8966.787,3.429,10566.642,552.682,0,1982.563,2535.245,393.426,2928.671,7637.971
2002/03,Q2 December-February,7637.971,0,4.06,7642.031,565.673,0,1554.296,2119.969,390.189,2510.158,5131.873
2002/03,Q3 March-May,5131.873,0,5.152,5137.025,602.594,22.459,1133.64,1758.693,393.414,2152.107,2984.918
2002/03,Q4 June-August,2984.918,0,1.805,2986.723,613.865,1.29,874.037,1489.192,410.858,1900.05,1086.673
2002/03,MY September-August,1596.426,8966.787,14.446,10577.659,2334.814,23.749,5544.536,7903.099,1587.887,9490.986,1086.673
2003/04,Q1 September-November,1086.673,10087.292,2.461,11176.426,592.618,0,2160.484,2753.102,469.549,3222.651,7953.775
2003/04,Q2 December-February,7953.775,0,3.523,7957.298,610.602,0,1569.345,2179.947,505.892,2685.839,5271.459
2003/04,Q3 March-May,5271.459,0,5.123,5276.582,659.364,23.182,1159.002,1841.548,464.894,2306.442,2970.14
2003/04,Q4 June-August,2970.14,0,2.969,2973.109,665.75,0.978,888.808,1555.536,459.482,2015.018,958.091
2003/04,MY September-August,1086.673,10087.292,14.076,11188.041,2528.334,24.16,5777.639,8330.133,1899.817,10229.95,958.091
2004/05,Q1 September-November,958.091,11805.581,1.635,12765.307,645.27,0,2168.659,2813.929,498.89,3312.819,9452.488
2004/05,Q2 December-February,9452.488,0,1.704,9454.192,639.689,0,1618.961,2258.65,439.208,2697.858,6756.334
2004/05,Q3 March-May,6756.334,0,4.006,6760.34,685.998,23.852,1301.264,2011.114,428.413,2439.527,4320.813
2004/05,Q4 June-August,4320.813,0,3.485,4324.298,715.651,0.365,1042.765,1758.781,451.545,2210.326,2113.972
2004/05,MY September-August,958.091,11805.581,10.83,12774.502,2686.608,24.217,6131.649,8842.474,1818.056,10660.53,2113.972
2005/06,Q1 September-November,2113.972,11112.187,2.114,13228.273,706.064,0,2229.923,2935.987,477.329,3413.316,9814.957
2005/06,Q2 December-February,9814.957,0,1.235,9816.192,715.593,0,1639.028,2354.621,474.243,2828.864,6987.328
2005/06,Q3 March-May,6987.328,0,4.137,6991.465,764.738,23.161,1279.491,2067.39,562.376,2629.766,4361.699
2005/06,Q4 June-August,4361.699,0,1.32,4363.019,812.641,0.484,962.87,1775.995,619.863,2395.858,1967.161
2005/06,MY September-August,2113.972,11112.187,8.806,13234.965,2999.036,23.645,6111.312,9133.993,2133.811,11267.804,1967.161
2006/07,Q1 September-November,1967.161,10531.123,1.153,12499.437,811.431,0,2159.36,2970.791,595.939,3566.73,8932.707
2006/07,Q2 December-February,8932.707,0,1.684,8934.391,831.395,0,1521.752,2353.147,512.994,2866.141,6068.25
2006/07,Q3 March-May,6068.25,0,5.476,6073.726,908.496,28.146,1108.372,2045.014,495.269,2540.283,3533.443
2006/07,Q4 June-August,3533.443,0,3.67,3537.113,966.052,0.403,745.844,1712.299,521.167,2233.466,1303.647
2006/07,MY September-August,1967.161,10531.123,11.983,12510.267,3517.374,28.549,5535.328,9081.251,2125.369,11206.62,1303.647
2007/08,Q1 September-November,1303.647,13037.875,2.184,14343.706,985.702,0,2386.76,3372.462,693.159,4065.621,10278.085
2007/08,Q2 December-February,10278.085,0,2.818,10280.903,1045.962,0,1734.113,2780.075,642.106,3422.181,6858.722
2007/08,Q3 March-May,6858.722,0,9.712,6868.434,1167.475,25.162,1064.353,2256.99,583.427,2840.417,4028.017
2007/08,Q4 June-August,4028.017,0,5.307,4033.324,1221.271,1.39,667.803,1890.464,518.71,2409.174,1624.15
2007/08,MY September-August,1303.647,13037.875,20.021,14361.543,4420.41,26.552,5853.029,10299.991,2437.402,12737.393,1624.15
2008/09,Q1 September-November,1624.15,12043.203,2.815,13670.168,1219.244,0,1930.03,3149.274,448.788,3598.062,10072.106
2008/09,Q2 December-February,10072.106,0,4.108,10076.214,1178.244,0,1572.89,2751.134,370.935,3122.069,6954.145
2008/09,Q3 March-May,6954.145,0,5.121,6959.266,1237.611,25.306,941.928,2204.845,492.994,2697.839,4261.427
2008/09,Q4 June-August,4261.427,0,1.486,4262.913,1368.171,1.922,683.279,2053.372,536.23,2589.602,1673.311
2008/09,MY September-August,1624.15,12043.203,13.53,13680.883,5003.27,27.228,5128.127,10158.625,1848.947,12007.572,1673.311
2009/10,Q1 September-November,1673.311,13067.156,0.98,14741.447,1382.029,0,1990.077,3372.106,466.881,3838.987,10902.46
2009/10,Q2 December-February,10902.46,0,1.319,10903.779,1447.24,0,1341.241,2788.481,421.511,3209.992,7693.787
2009/10,Q3 March-May,7693.787,0,3.132,7696.919,1543.148,26.919,1268.128,2838.195,548.653,3386.848,4310.071
2009/10,Q4 June-August,4310.071,0,2.912,4312.983,1566.249,0.836,496.13,2063.215,541.981,2605.196,1707.787
2009/10,MY September-August,1673.311,13067.156,8.343,14748.81,5938.666,27.755,5095.576,11061.997,1979.026,13041.023,1707.787
2010/11,Q1 September-November,1707.787,12425.33,5.321,14138.438,1582.438,0,2047.327,3629.765,451.904,4081.669,10056.769
2010/11,Q2 December-February,10056.769,0,8.464,10065.233,1576.708,0,1562.416,3139.124,402.881,3542.005,6523.228
2010/11,Q3 March-May,6523.228,0,10.384,6533.612,1617.926,26.09,709.088,2353.104,510.176,2863.28,3670.332
2010/11,Q4 June-August,3670.332,0,3.5,3673.832,1625.45,3.486,451.287,2080.223,465.964,2546.187,1127.645
2010/11,MY September-August,1707.787,12425.33,27.669,14160.786,6402.522,29.576,4770.118,11202.216,1830.925,13033.141,1127.645
2012/13,Q1 September-November,989.027,10755.111,34.785,11778.923,1465.621,0,2059.698,3525.319,220.872,3746.191,8032.732
2012/13,Q2 December-February,8032.732,0,45.427,8078.159,1429.84,0,1087.335,2517.175,161.058,2678.233,5399.926
2012/13,Q3 March-May,5399.926,0,40.179,5440.105,1544.98,28.392,914.64,2488.012,185.849,2673.861,2766.244
2012/13,Q4 June-August,2766.244,0,39.555,2805.799,1572.768,2.571,246.966,1822.305,162.309,1984.614,821.185
2012/13,MY September-August,989.027,10755.111,159.946,11904.084,6013.209,30.963,4308.639,10352.811,730.088,11082.899,821.185
2013/14,Q1 September-November,821.185,13830.704,14.525,14666.414,1550.106,0,2313.517,3863.623,350.258,4213.881,10452.533
2013/14,Q2 December-February,10452.533,0,6.567,10459.1,1602.303,0,1457.983,3060.286,389.806,3450.092,7009.008
2013/14,Q3 March-May,7009.008,0,8.583,7017.591,1654.599,28.124,846.908,2529.631,636.244,3165.875,3851.716
2013/14,Q4 June-August,3851.716,0,6.119,3857.835,1694.089,1.598,385.769,2081.456,544.475,2625.931,1231.904
2013/14,MY September-August,821.185,13830.704,35.794,14687.683,6501.097,29.722,5004.177,11534.996,1920.783,13455.779,1231.904
2014/15,Q1 September-November,1231.904,14217.292,5.004,15454.2,1614.701,0,2226.897,3841.598,401.222,4242.82,11211.38
2014/15,Q2 December-February,11211.38,0,5.929,11217.309,1621.427,0,1445.998,3067.425,400.078,3467.503,7749.806
2014/15,Q3 March-May,7749.806,0,9.962,7759.768,1644.987,27.716,1094.289,2766.992,539.788,3306.78,4452.988
2014/15,Q4 June-August,4452.988,0,10.751,4463.739,1684.986,1.539,520.256,2206.781,525.794,2732.575,1731.164
2014/15,MY September-August,1231.904,14217.292,31.646,15480.842,6566.101,29.255,5287.44,11882.796,1866.882,13749.678,1731.164
2015/16,Q1 September-November,1731.164,13601.964,12.888,15346.016,1631.15,0,2178.498,3809.648,301.19,4110.838,11235.178
2015/16,Q2 December-February,11235.178,0,17.697,11252.875,1651.573,0,1437.843,3089.416,341.226,3430.642,7822.233
2015/16,Q3 March-May,7822.233,0,20.627,7842.86,1626.999,27.928,914.201,2569.128,562.653,3131.781,4711.079
2015/16,Q4 June-August,4711.079,0,16.353,4727.432,1706.87,2.627,587.312,2296.809,693.565,2990.374,1737.058
2015/16,MY September-August,1731.164,13601.964,67.565,15400.693,6616.592,30.555,5117.854,11765.001,1898.634,13663.635,1737.058
2016/17,Q1 September-November,1737.058,15148.038,14.271,16899.367,1688.915,0,2278.852,3967.767,548.129,4515.896,12383.471
2016/17,Q2 December-February,12383.471,0,11.79,12395.261,1711.493,0,1523.15,3234.643,538.626,3773.269,8621.992
2016/17,Q3 March-May,8621.992,0,17.346,8639.338,1714.083,27.252,981.553,2722.888,687.368,3410.256,5229.082
2016/17,Q4 June-August,5229.082,0,13.661,5242.743,1741.428,2.052,684.395,2427.875,521.565,2949.44,2293.303
2016/17,MY September-August,1737.058,15148.038,57.068,16942.164,6855.919,29.304,5467.95,12353.173,2295.688,14648.861,2293.303
2017/18,Q1 September-November,2293.303,14609.407,10.791,16913.501,1742.738,0,2255.702,3998.44,348.56,4347,12566.501
2017/18,Q2 December-February,12566.501,0,8.364,12574.865,1738.772,0,1497.382,3236.154,446.585,3682.739,8892.126
2017/18,Q3 March-May,8892.126,0,7.586,8899.712,1753.353,28.054,951.411,2732.818,862.09,3594.908,5304.804
2017/18,Q4 June-August,5304.804,0,9.272,5314.076,1792.282,1.477,600.103,2393.862,779.879,3173.741,2140.335
2017/18,MY September-August,2293.303,14609.407,36.013,16938.723,7027.145,29.531,5304.598,12361.274,2437.114,14798.388,2140.335
2018/19,Q1 September-November,2140.335,14321.674,6.163,16468.172,1710.327,0,1839.249,3549.576,632.088,4181.664,12286.508
2018/19,Q2 December-February,12286.508,0,8.702,12295.21,1641.603,0,1318.571,2960.174,499.701,3459.875,8835.335
2018/19,Q3 March-May,8835.335,0,6.353,8841.688,1694.01,18.521,1179.37,2891.901,586.252,3478.153,5363.535
2018/19,Q4 June-August,5363.535,0,6.741,5370.276,1717.63,10.418,1054.919,2782.967,350.301,3133.268,2237.008
2018/19,MY September-August,2140.335,14321.674,27.959,16489.968,6763.57,28.939,5392.109,12184.618,2068.342,14252.96,2237.008
2019/20,Q1 September-November,2237.008,13568.306,17.949,15823.263,1628.004,0,2104.051,3732.055,270.886,4002.941,11820.322
2019/20,Q2 December-February,11820.322,0,8.92,11829.242,1713.354,0,1463.011,3176.365,353.496,3529.861,8299.381
2019/20,Q3 March-May,8299.381,0,9.465,8308.846,1332.965,27.693,1107.286,2467.944,603.712,3071.656,5237.19
2019/20,Q4 June-August,5237.19,0,5.551,5242.741,1581.89,2.084,1104.031,2688.005,550.382,3238.387,2004.354
2019/20,MY September-August,2237.008,13568.306,41.885,15847.199,6256.213,29.777,5778.379,12064.369,1778.476,13842.845,2004.354
2020/21,Q1 September-November,2004.354,14086.699,5.75,16096.803,1612.427,0,2218.541,3830.968,448.85,4279.818,11816.985
2020/21,Q2 December-February,11816.985,0,5.438,11822.423,1508.726,0,1832.438,3341.164,674.481,4015.645,7806.778
2020/21,Q3 March-May,7806.778,0,7.06,7813.838,1644.808,29.364,999.688,2673.86,1028.797,3702.657,4111.181
2020/21,Q4 June-August,4111.181,0,5.985,4117.166,1669.891,1.223,616.731,2287.845,594.809,2882.654,1234.512
2020/21,MY September-August,2004.354,14086.699,24.233,16115.286,6435.852,30.587,5667.398,12133.837,2746.937,14880.774,1234.512
2022/23,Q1 September-November,1376.89,13650.531,5.866,15033.287,1626.828,0,2310.291,3937.119,282.961,4220.08,10813.207
2022/23,Q2 December-February,10813.207,0,6.235,10819.442,1588.539,0,1434.398,3022.937,400.102,3423.039,7396.403
2022/23,Q3 March-May,7396.403,0,9.7,7406.103,1634.454,29.725,1006.754,2670.933,631.861,3302.794,4103.309
2022/23,Q4 June-August,4103.309,0,16.878,4120.187,1676.646,1.897,734.456,2412.999,346.987,2759.986,1360.201
2022/23,MY September-August,1376.89,13650.531,38.679,15066.1,6526.467,31.622,5485.899,12043.988,1661.911,13705.899,1360.201
2023/24,Q1 September-November,1360.201,15340.52,9.182,16709.903,1680.899,0,2488.908,4169.807,368.933,4538.74,12171.163
2023/24,Q2 December-February,12171.163,0,5.926,12177.089,1693.895,0,1585.788,3279.683,545.028,3824.711,8352.378
2023/24,Q3 March-May,8352.378,0,7.473,8359.851,1706.117,26.552,911.068,2643.737,719.066,3362.803,4997.048
2023/24,Q4 June-August,4997.048,0,5.831,5002.879,1769.16,3.282,845.245,2617.687,621.792,3239.479,1763.4
2023/24,MY September-August,1360.201,15340.52,28.412,16729.133,6850.071,29.834,5831.009,12710.914,2254.819,14965.733,1763.4
2024/25,Q1 September-November,1763.4,14891.756,5.691,16660.847,1718.711,0,2349.546,4068.257,517.183,4585.44,12075.407
2024/25,Q2 December-February,12075.407,0,4.66,12080.067,1688.731,0,1548.74,3237.471,695.159,3932.63,8147.437
2024/25,Q3 March-May,8147.437,0,5.805,8153.242,1667.939,29.736,929.519,2627.194,883.154,3510.348,4642.894
2024/25,Q4 June-August,4642.894,0,5.489,4648.383,1705.071,2.586,626.684,2334.341,762.756,3097.097,1551.286
2024/25,MY September-August,1763.4,14891.756,21.645,16676.801,6780.452,32.322,5454.489,12267.263,2858.252,15125.515,1551.286
2025/26,Q1 September-November,1551.286,17020.549,6,18577.835,1712.357,0,2738.112,4450.469,845,5295.469,13282.366
2025/26,MY September-August,1551.286,17020.549,25,18596.835,6941,29,6200,13170,3200,16370,2226.835
